,Block,Tree,Source,Name,ht16,Bud.Swollen,Bud.Elongating,Leaves.emerging,Ecoregion,Lat,Long,Elev,eFFP,MSP,Aspect,Slope,DD.5.sp
1,1,1,AK,AK3,186,21,32,42,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
2,1,3,AK,AK3,318,18,31,39,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
3,1,2,AK,AK6,248,14,22,32,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
4,1,1,AK,AK9,153,8,46,25,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
5,1,2,AK,AK9,151,38,39,40,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
6,1,3,AK,AK9,53,25,21,35,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
7,1,4,AK,AK9,123,1,45,35,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
8,1,5,AK,AK9,107,31,30,31,WIVA,44.82509,-123.11264,63.11733514,311,170,-1.743717337,0.202737401,547
9,1,3,BA,BA2,211,25,24,58,CORA,43.01656,-124.41927,44.78673079,331,213,-1.534029337,0.115197517,491
10,1,1,BA,BA2,146,10,23,37,CORA,43.01656,-124.41927,44.78673079,331,213,-1.534029337,0.115197517,491
11,1,5,BA,BA3,172,17,22,42,CORA,43.01245,-124.41483,48.72416813,331,215,-2.455516856,0.057813917,496
12,1,1,BA,BA3,230,16,22,33,CORA,43.01245,-124.41483,48.72416813,331,215,-2.455516856,0.057813917,496
13,1,2,BA,BA3,182,14,41,31,CORA,43.01245,-124.41483,48.72416813,331,215,-2.455516856,0.057813917,496
14,1,3,BA,BA3,119,17,25,35,CORA,43.01245,-124.41483,48.72416813,331,215,-2.455516856,0.057813917,496
15,1,4,BA,BA3,160,32,36,49,CORA,43.01245,-124.41483,48.72416813,331,215,-2.455516856,0.057813917,496
16,1,2,BA,BA5,237,14,37,50,CORA,43.02481,-124.41467,41.10325267,331,210,-2.180308608,0.042761304,489
17,1,1,BA,BA5,143,27,25,41,CORA,43.02481,-124.41467,41.10325267,331,210,-2.180308608,0.042761304,489
18,1,3,BA,BA5,94,26,31,30,CORA,43.02481,-124.41467,41.10325267,331,210,-2.180308608,0.042761304,489
19,1,5,BC,BC3,162,12,32,41,PULO,49.19098333,-124.0031,126.5258218,308,198,0.352846759,0.088854592,390
20,1,1,BC,BC3,241,22,19,40,PULO,49.19098333,-124.0031,126.5258218,308,198,0.352846759,0.088854592,390
21,1,3,BC,BC3,159,39,39,43,PULO,49.19098333,-124.0031,126.5258218,308,198,0.352846759,0.088854592,390
22,1,2,BC,BC3,215,21,38,37,PULO,49.19098333,-124.0031,126.5258218,308,198,0.352846759,0.088854592,390
23,1,4,BC,BC3,167,20,23,30,PULO,49.19098333,-124.0031,126.5258218,308,198,0.352846759,0.088854592,390
24,1,5,BC,BC6,247,16,46,28,PULO,49.18963333,-124.0023833,116.3789726,308,198,-1.494374222,0.107822843,386
25,1,4,BC,BC6,52,34,38,34,PULO,49.18963333,-124.0023833,116.3789726,308,198,-1.494374222,0.107822843,386
26,1,1,BC,BC6,136,51,35,41,PULO,49.18963333,-124.0023833,116.3789726,308,198,-1.494374222,0.107822843,386
27,1,3,BK,BK2,156,17,21,50,KLMT,42.20829,-124.33443,518.9009265,341,365,0.30590479,0.31116973,506
28,1,1,BK,BK2,106,24,20,39,KLMT,42.20829,-124.33443,518.9009265,341,365,0.30590479,0.31116973,506
29,1,2,BK,BK2,220,37,30,37,KLMT,42.20829,-124.33443,518.9009265,341,365,0.30590479,0.31116973,506
30,1,2,BK,BK3,136,12,31,45,KLMT,42.23008,-124.31038,227.7337184,333,312,-1.019972003,0.228577659,542
31,1,3,BK,BK3,131,17,29,38,KLMT,42.23008,-124.31038,227.7337184,333,312,-1.019972003,0.228577659,542
32,1,1,BK,BK3,140,17,40,26,KLMT,42.23008,-124.31038,227.7337184,333,312,-1.019972003,0.228577659,542
33,1,4,BK,BK3,184,35,37,46,KLMT,42.23008,-124.31038,227.7337184,333,312,-1.019972003,0.228577659,542
34,1,5,BK,BK5,115,28,29,22,KLMT,42.20508,-124.32919,513.8684462,340,369,0.55640631,0.206629269,506
35,1,1,BK,BK5,126,9,35,36,KLMT,42.20508,-124.32919,513.8684462,340,369,0.55640631,0.206629269,506
36,1,4,BK,BK5,233,22,30,48,KLMT,42.20508,-124.32919,513.8684462,340,369,0.55640631,0.206629269,506
