"","Site","Group","GR","NumLoc","NumDist","AIC"
"1","Site","Local",65,15,25,0.136196161069583
"2","Site","Local",83,0,0,0
"3","Site","Local",59,0,0,0
"4","Site","Local",121,0,0,0
"5","Site","Local",116,0,0,0
"6","Site","Local",10,0,0,0
"7","Site","Local",33,0,0,0
"8","Site","Local",111,0,0,0
"9","Site","Local",81,0,0,0
"10","Site","Local",26,0,0,0
"11","Site","Local",14,0,0,0
"12","Site","Local",71,0,0,0
"13","Site","Local",54,0,0,0
"14","Site","Local",58,0,0,0
"15","Site","Local",136,0,0,0
"16","Site","Local",80,0,0,0
"17","Site","Local",105,0,0,0
"18","Site","Local",114,0,0,0
"19","Site","Local",44,0,0,0
"20","Site","Local",70,0,0,0
"21","Site","Local",122,0,0,0
"22","Site","Local",28,0,0,0
"23","Site","Local",-22,0,0,0
"24","Site","Local",1,0,0,0
"25","Site","Local",21,0,0,0
"26","Site","Local",76,0,0,0
"27","Site","Local",109,0,0,0
"28","Site","Local",60,0,0,0
"29","Site","Local",135,0,0,0
"30","Site","Local",49,0,0,0
"31","Site","Local",12,0,0,0
"32","Site","Local",18,0,0,0
"33","Site","Local",146,0,0,0
"34","Site","Local",-1,0,0,0
"35","Site","Local",24,0,0,0
"36","Site","Local",53,0,0,0
"37","Site","Local",56,0,0,0
"38","Site","Local",53,0,0,0
"39","Site","Local",76,0,0,0
"40","Site","Local",135,0,0,0
"41","Site","Local",124,0,0,0
"42","Site","Local",-28,0,0,0
"43","Site","Local",61,0,0,0
"44","Site","Local",88,0,0,0
"45","Site","Local",101,0,0,0
"46","Site","Local",48,0,0,0
"47","Site","Local",67,0,0,0
"48","Site","Local",136,0,0,0
"49","Site","Local",65,0,0,0
"50","Site","Local",41,0,0,0
"51","Site","Local",81,0,0,0
"52","Site","Local",50,0,0,0
"53","Site","Local",90,0,0,0
"54","Site","Local",65,0,0,0
"55","Site","Local",169,0,0,0
"56","Site","Local",62,0,0,0
"57","Site","Local",72,0,0,0
"58","Site","Local",81,0,0,0
"59","Site","Local",115,0,0,0
"60","Site","Local",83,0,0,0
"61","Site","Local",72,0,0,0
"62","Site","Local",47,0,0,0
